wall_time_iso,mono_ms,frame_idx,ch0,ch1,ch2,ch3,ch4,ch5
2026-04-08T10:30:53.125,1308.1558,51,-1.363,-0.098,0.0,0.001,0.0,-0.002
2026-04-08T10:30:53.127,1310.813,52,-1.363,-0.098,0.0,0.001,0.0,0.001
2026-04-08T10:30:53.130,1313.6517999999999,53,-1.363,-0.098,0.0,0.002,0.0,0.003
2026-04-08T10:30:53.133,1316.3020999999999,54,-1.362,-0.098,0.0,0.001,0.0,0.001
2026-04-08T10:30:53.136,1319.1217,55,-1.363,-0.098,0.0,0.001,-0.001,0.0
2026-04-08T10:30:53.138,1321.9939000000002,56,-1.362,-0.098,0.0,0.001,-0.001,-0.003
2026-04-08T10:30:53.141,1324.6494,57,-1.363,-0.098,0.0,0.001,0.0,-0.003
2026-04-08T10:30:53.144,1327.1698999999999,58,-1.363,-0.098,0.0,0.001,-0.001,-0.003
2026-04-08T10:30:53.147,1330.0036,59,-1.362,-0.098,0.0,0.001,0.0,0.0
2026-04-08T10:30:53.149,1332.6671000000001,60,-1.363,-0.098,0.0,0.001,0.0,0.002
2026-04-08T10:30:53.152,1335.4845,61,-1.364,-0.098,0.0,0.001,0.0,0.002
2026-04-08T10:30:53.155,1338.3392000000001,62,-1.362,-0.098,0.0,0.001,0.0,0.0
2026-04-08T10:30:53.157,1341.0203000000001,63,-1.363,-0.098,0.0,0.001,0.0,-0.004
2026-04-08T10:30:53.160,1343.8330999999998,64,-1.363,-0.098,-0.001,0.001,-0.002,-0.004
2026-04-08T10:30:53.163,1346.5273,65,-1.362,-0.098,0.0,0.0,0.0,-0.003
2026-04-08T10:30:53.165,1349.3515,66,-1.363,-0.098,0.0,0.001,0.0,-0.002
2026-04-08T10:30:53.169,1352.1716,67,-1.363,-0.098,0.0,0.001,0.0,0.002
2026-04-08T10:30:53.171,1354.8302999999999,68,-1.363,-0.098,0.0,0.001,0.001,0.002
2026-04-08T10:30:53.173,1357.3699,69,-1.363,-0.098,0.0,0.001,0.0,0.001
2026-04-08T10:30:53.176,1360.2071,70,-1.362,-0.098,0.0,0.001,-0.001,-0.003
2026-04-08T10:30:53.179,1362.8633000000002,71,-1.363,-0.098,0.0,0.001,-0.001,-0.004
2026-04-08T10:30:53.182,1365.6972,72,-1.362,-0.098,-0.001,0.001,-0.002,-0.003
2026-04-08T10:30:53.185,1368.5277,73,-1.362,-0.098,0.0,0.001,0.0,-0.002
2026-04-08T10:30:53.188,1371.1995,74,-1.364,-0.098,0.0,0.001,0.0,0.001
2026-04-08T10:30:53.190,1374.0643,75,-1.362,-0.098,0.0,0.001,0.001,0.003
2026-04-08T10:30:53.193,1376.6995,76,-1.362,-0.098,0.0,0.001,0.0,0.001
2026-04-08T10:30:53.196,1379.5295999999998,77,-1.362,-0.098,0.0,0.001,-0.001,0.0
2026-04-08T10:30:53.198,1382.3526,78,-1.362,-0.098,0.0,0.001,0.0,-0.003
2026-04-08T10:30:53.202,1385.0675999999999,79,-1.362,-0.098,-0.001,0.001,-0.001,-0.004
2026-04-08T10:30:53.204,1387.8788,80,-1.364,-0.098,0.0,0.002,0.0,-0.002
2026-04-08T10:30:53.207,1390.5851,81,-1.362,-0.098,0.0,0.001,0.0,0.001
2026-04-08T10:30:53.210,1393.3944000000001,82,-1.363,-0.098,0.0,0.001,0.001,0.002
2026-04-08T10:30:53.212,1396.1950000000002,83,-1.364,-0.098,0.0,0.001,0.0,0.002
2026-04-08T10:30:53.215,1398.8847,84,-1.363,-0.098,0.0,0.001,0.0,0.0
2026-04-08T10:30:53.218,1401.7102,85,-1.362,-0.098,0.0,0.001,0.0,-0.003
2026-04-08T10:30:53.221,1404.3947,86,-1.363,-0.098,-0.001,0.001,-0.001,-0.003
2026-04-08T10:30:53.223,1407.2750999999998,87,-1.364,-0.098,0.0,0.001,-0.001,-0.003
2026-04-08T10:30:53.227,1410.0718000000002,88,-1.362,-0.098,0.0,0.001,0.0,-0.001
2026-04-08T10:30:53.229,1412.7374,89,-1.362,-0.098,0.0,0.001,0.0,0.003
2026-04-08T10:30:53.232,1415.5651,90,-1.363,-0.098,0.0,0.001,0.001,0.002
2026-04-08T10:30:53.235,1418.2425,91,-1.363,-0.098,0.0,0.001,0.0,0.0
2026-04-08T10:30:53.237,1421.0799,92,-1.362,-0.098,0.0,0.001,-0.001,-0.003
2026-04-08T10:30:53.240,1423.7633999999998,93,-1.363,-0.098,0.0,0.001,0.0,-0.003
2026-04-08T10:30:53.243,1426.5783999999999,94,-1.362,-0.098,0.0,0.001,0.0,-0.003
2026-04-08T10:30:53.246,1429.4072,95,-1.362,-0.098,0.0,0.001,0.0,-0.002
2026-04-08T10:30:53.248,1432.0728000000001,96,-1.362,-0.098,0.0,0.001,0.001,0.002
2026-04-08T10:30:53.251,1434.8944,97,-1.364,-0.098,0.0,0.001,0.001,0.002
2026-04-08T10:30:53.254,1437.5629000000001,98,-1.362,-0.098,0.0,0.001,0.0,0.001
2026-04-08T10:30:53.256,1440.4321,99,-1.363,-0.098,0.0,0.001,0.0,-0.003
2026-04-08T10:30:53.260,1443.2656,100,-1.362,-0.099,0.0,0.001,-0.001,-0.003
2026-04-08T10:30:53.263,1445.9261000000001,101,-1.363,-0.098,0.0,0.001,0.0,-0.003
2026-04-08T10:30:53.265,1448.7592,102,-1.363,-0.098,0.0,0.001,0.0,-0.001
2026-04-08T10:30:53.268,1451.4267,103,-1.362,-0.098,0.0,0.001,0.001,0.001
2026-04-08T10:30:53.271,1454.2468,104,-1.363,-0.098,0.0,0.001,0.001,0.002
2026-04-08T10:30:53.273,1456.9315000000001,105,-1.363,-0.098,0.0,0.001,0.0,0.0
2026-04-08T10:30:53.276,1459.7502,106,-1.362,-0.098,0.0,0.001,0.0,0.0
2026-04-08T10:30:53.278,1462.5829999999999,107,-1.362,-0.098,0.0,0.001,-0.002,-0.003
2026-04-08T10:30:53.282,1465.2548000000002,108,-1.363,-0.098,0.0,0.001,0.0,-0.003
2026-04-08T10:30:53.284,1468.0844,109,-1.363,-0.098,0.0,0.001,0.0,-0.002
2026-04-08T10:30:53.287,1470.7626,110,-1.363,-0.098,0.0,0.001,0.0,0.001
2026-04-08T10:30:53.290,1473.6643000000001,111,-1.362,-0.098,-0.001,0.001,0.001,0.002
2026-04-08T10:30:53.293,1476.4412,112,-1.363,-0.099,0.0,0.001,0.0,0.002
2026-04-08T10:30:53.296,1479.1055,113,-1.362,-0.098,0.0,0.001,0.0,0.0
2026-04-08T10:30:53.299,1481.9397999999999,114,-1.362,-0.098,0.0,0.001,-0.001,-0.004
2026-04-08T10:30:53.301,1484.6321,115,-1.363,-0.098,-0.001,0.001,-0.001,-0.004
2026-04-08T10:30:53.304,1487.4461999999999,116,-1.362,-0.098,0.0,0.001,0.0,-0.003
2026-04-08T10:30:53.307,1490.3218,117,-1.364,-0.098,-0.001,0.001,0.0,0.0
2026-04-08T10:30:53.309,1492.9561,118,-1.363,-0.098,0.0,0.002,0.001,0.002
2026-04-08T10:30:53.313,1495.8006,119,-1.364,-0.098,0.0,0.001,0.0,0.002
2026-04-08T10:30:53.315,1498.4495,120,-1.362,-0.098,0.0,0.001,0.0,0.0
2026-04-08T10:30:53.318,1501.2824,121,-1.364,-0.098,0.0,0.001,-0.001,-0.003
2026-04-08T10:30:53.321,1504.1192,122,-1.362,-0.098,0.0,0.001,-0.002,-0.004
2026-04-08T10:30:53.323,1506.8492,123,-1.343,-0.098,0.0,0.001,0.0,-0.002
2026-04-08T10:30:53.326,1509.6721,124,-1.342,-0.098,0.0,0.001,0.0,-0.001
2026-04-08T10:30:53.329,1512.3174999999999,125,-1.343,-0.098,0.0,0.001,0.001,0.003
2026-04-08T10:30:53.331,1515.1451,126,-1.343,-0.098,0.0,0.002,0.0,0.002
2026-04-08T10:30:53.335,1517.8601,127,-1.343,-0.098,0.0,0.001,0.0,0.0
2026-04-08T10:30:53.337,1520.6538,128,-1.342,-0.098,-0.001,0.001,0.0,-0.002
2026-04-08T10:30:53.340,1523.4855,129,-1.342,-0.098,0.0,0.001,0.0,-0.004
2026-04-08T10:30:53.343,1526.1602,130,-1.343,-0.098,0.0,0.001,-0.001,-0.003
2026-04-08T10:30:53.345,1528.9816,131,-1.342,-0.098,0.0,0.001,0.0,-0.002
2026-04-08T10:30:53.348,1531.6542,132,-1.342,-0.098,0.0,0.001,0.0,0.002
2026-04-08T10:30:53.351,1534.474,133,-1.343,-0.098,0.0,0.001,0.001,0.002
2026-04-08T10:30:53.353,1537.2958999999998,134,-1.342,-0.098,0.0,0.001,0.0,0.001
2026-04-08T10:30:53.356,1540.0285000000001,135,-1.342,-0.098,0.0,0.001,-0.001,-0.001
2026-04-08T10:30:53.359,1542.8263,136,-1.321,-0.098,0.0,0.001,0.0,-0.004
2026-04-08T10:30:53.362,1545.5014,137,-1.322,-0.098,0.0,0.001,-0.001,-0.003
2026-04-08T10:30:53.365,1548.3336000000002,138,-1.321,-0.099,0.0,0.001,0.0,-0.002
2026-04-08T10:30:53.368,1551.1786000000002,139,-1.321,-0.098,0.0,0.001,0.0,0.001
2026-04-08T10:30:53.370,1553.8368,140,-1.322,-0.098,0.0,0.002,0.001,0.002
2026-04-08T10:30:53.373,1556.4009,141,-1.322,-0.098,0.0,0.001,0.0,0.002
2026-04-08T10:30:53.376,1559.1905,142,-1.322,-0.098,0.0,0.001,0.0,-0.001
2026-04-08T10:30:53.379,1562.0176999999999,143,-1.322,-0.098,0.0,0.001,-0.001,-0.003
2026-04-08T10:30:53.381,1564.6994,144,-1.302,-0.098,0.0,0.001,0.0,-0.003
2026-04-08T10:30:53.384,1567.2334,145,-1.302,-0.098,0.0,0.001,-0.001,-0.003
2026-04-08T10:30:53.386,1570.0873,146,-1.302,-0.098,0.0,0.001,0.0,0.0
2026-04-08T10:30:53.389,1572.7646,147,-1.303,-0.098,0.0,0.001,0.0,0.002
2026-04-08T10:30:53.392,1575.6269,148,-1.302,-0.098,0.0,0.001,0.0,0.002
2026-04-08T10:30:53.395,1578.3781999999999,149,-1.302,-0.098,0.0,0.001,0.0,0.001
2026-04-08T10:30:53.398,1581.0529,150,-1.302,-0.098,-0.001,0.001,-0.001,-0.003
2026-04-08T10:30:53.400,1583.8946,151,-1.282,-0.098,0.0,0.001,-0.002,-0.004
2026-04-08T10:30:53.403,1586.5977,152,-1.282,-0.098,0.0,0.001,-0.001,-0.002
2026-04-08T10:30:53.406,1589.4336,153,-1.282,-0.098,0.0,0.001,0.0,-0.001
2026-04-08T10:30:53.408,1592.2419,154,-1.283,-0.098,0.0,0.001,0.0,0.002
2026-04-08T10:30:53.412,1594.9162,155,-1.283,-0.098,0.0,0.002,0.001,0.002
2026-04-08T10:30:53.414,1597.7528,156,-1.282,-0.098,0.0,0.001,0.0,0.001
2026-04-08T10:30:53.416,1600.4312,157,-1.262,-0.098,0.0,0.001,-0.001,-0.002
2026-04-08T10:30:53.420,1603.2614,158,-1.262,-0.099,0.0,0.001,-0.001,-0.003
2026-04-08T10:30:53.422,1606.1408,159,-1.262,-0.098,-0.001,0.001,-0.001,-0.003
2026-04-08T10:30:53.425,1608.8002999999999,160,-1.261,-0.098,0.0,0.001,0.0,-0.002
2026-04-08T10:30:53.428,1611.616,161,-1.262,-0.098,-0.001,0.001,0.0,0.001
2026-04-08T10:30:53.431,1614.2913999999998,162,-1.262,-0.098,0.0,0.001,0.001,0.002
2026-04-08T10:30:53.433,1617.1374999999998,163,-1.242,-0.098,0.0,0.001,0.0,0.001
2026-04-08T10:30:53.436,1619.9446,164,-1.242,-0.098,0.0,0.001,0.0,0.0
2026-04-08T10:30:53.439,1622.6884,165,-1.242,-0.098,0.0,0.001,-0.001,-0.003
2026-04-08T10:30:53.441,1625.5,166,-1.243,-0.098,0.0,0.001,-0.001,-0.004
2026-04-08T10:30:53.445,1628.1594,167,-1.242,-0.099,0.0,0.001,0.0,-0.002
2026-04-08T10:30:53.447,1630.966,168,-1.222,-0.098,-0.001,0.001,0.0,0.001
2026-04-08T10:30:53.450,1633.7813,169,-1.222,-0.098,0.0,0.001,0.001,0.003
2026-04-08T10:30:53.452,1636.4554,170,-1.222,-0.098,0.0,0.001,0.0,0.001
2026-04-08T10:30:53.455,1639.3373,171,-1.222,-0.098,0.0,0.001,0.0,0.0
2026-04-08T10:30:53.458,1642.0178999999998,172,-1.222,-0.098,0.0,0.001,-0.001,-0.003
2026-04-08T10:30:53.461,1644.8111999999999,173,-1.222,-0.098,0.0,0.001,0.0,-0.003
2026-04-08T10:30:53.464,1647.6734,174,-1.202,-0.098,0.0,0.001,-0.001,-0.002
2026-04-08T10:30:53.467,1650.373,175,-1.202,-0.098,0.0,0.001,0.0,0.0
2026-04-08T10:30:53.469,1653.1437,176,-1.201,-0.098,0.0,0.001,0.001,0.002
2026-04-08T10:30:53.472,1655.8335,177,-1.202,-0.098,0.0,0.001,0.0,0.002
2026-04-08T10:30:53.475,1658.6392999999998,178,-1.202,-0.098,0.0,0.001,0.0,0.0
2026-04-08T10:30:53.478,1661.3125,179,-1.183,-0.098,0.0,0.001,0.0,-0.003
2026-04-08T10:30:53.480,1664.1391,180,-1.183,-0.098,0.0,0.001,0.0,-0.003
2026-04-08T10:30:53.483,1666.9756,181,-1.182,-0.098,0.0,0.001,-0.001,-0.003
2026-04-08T10:30:53.486,1669.6613,182,-1.182,-0.098,0.0,0.001,0.0,-0.002
2026-04-08T10:30:53.488,1672.5095999999999,183,-1.182,-0.098,0.0,0.001,0.0,0.002
2026-04-08T10:30:53.492,1675.2034,184,-1.182,-0.098,0.0,0.001,0.001,0.003
2026-04-08T10:30:53.494,1677.9749,185,-1.162,-0.098,-0.001,0.001,0.0,0.001
2026-04-08T10:30:53.497,1680.6490999999999,186,-1.162,-0.098,0.0,0.001,0.0,-0.003
2026-04-08T10:30:53.499,1683.4804000000001,187,-1.162,-0.098,0.0,0.001,0.0,-0.003
2026-04-08T10:30:53.503,1686.4129,188,-1.162,-0.098,0.0,0.001,-0.001,-0.003
2026-04-08T10:30:53.505,1689.0453,189,-1.162,-0.098,0.0,0.001,0.0,-0.001
2026-04-08T10:30:53.508,1691.8329,190,-1.163,-0.098,0.0,0.001,0.0,0.002
2026-04-08T10:30:53.511,1694.5166,191,-1.162,-0.098,0.0,0.001,0.001,0.002
2026-04-08T10:30:53.514,1697.3224,192,-1.142,-0.098,0.0,0.001,0.0,0.001
2026-04-08T10:30:53.516,1700.1701,193,-1.142,-0.098,0.0,0.001,0.0,-0.001
2026-04-08T10:30:53.519,1702.8699000000001,194,-1.141,-0.098,0.0,0.001,-0.002,-0.004
2026-04-08T10:30:53.523,1705.7456,195,-1.141,-0.098,-0.001,0.001,-0.002,-0.003
2026-04-08T10:30:53.524,1708.4326,196,-1.141,-0.098,0.0,0.001,0.0,-0.002
2026-04-08T10:30:53.528,1711.2087000000001,197,-1.142,-0.098,0.0,0.001,0.001,0.002
2026-04-08T10:30:53.530,1713.9958,198,-1.141,-0.098,0.0,0.001,0.0,0.003
2026-04-08T10:30:53.533,1716.6801,199,-1.122,-0.098,0.0,0.001,0.0,0.001
2026-04-08T10:30:53.536,1719.5007,200,-1.123,-0.098,0.0,0.001,0.0,0.0
2026-04-08T10:30:53.539,1722.2399,201,-1.122,-0.098,-0.001,0.001,0.0,-0.003
2026-04-08T10:30:53.542,1725.0616,202,-1.123,-0.098,0.0,0.001,0.0,-0.003
2026-04-08T10:30:53.545,1727.8537000000001,203,-1.123,-0.098,0.0,0.001,-0.001,-0.003
2026-04-08T10:30:53.547,1730.518,204,-1.123,-0.098,0.0,0.001,0.0,0.001
2026-04-08T10:30:53.550,1733.3525,205,-1.123,-0.098,0.0,0.002,0.001,0.002
2026-04-08T10:30:53.553,1736.0177,206,-1.102,-0.098,0.0,0.001,0.0,0.002
2026-04-08T10:30:53.556,1738.909,207,-1.102,-0.098,0.0,0.001,0.0,0.0
2026-04-08T10:30:53.558,1741.6100000000001,208,-1.103,-0.098,0.0,0.001,0.0,-0.003
2026-04-08T10:30:53.561,1744.3721,209,-1.102,-0.098,0.0,0.001,-0.001,-0.003
2026-04-08T10:30:53.564,1747.2144999999998,210,-1.102,-0.098,0.0,0.001,-0.001,-0.002
2026-04-08T10:30:53.566,1749.8891,211,-1.102,-0.098,0.0,0.001,0.0,-0.001
2026-04-08T10:30:53.570,1752.7159000000001,212,-1.103,-0.098,0.0,0.001,0.001,0.002
2026-04-08T10:30:53.572,1755.4405,213,-1.102,-0.098,0.0,0.002,0.0,0.003
2026-04-08T10:30:53.575,1758.2453,214,-1.081,-0.098,0.0,0.001,0.0,0.0
2026-04-08T10:30:53.578,1761.0344,215,-1.082,-0.098,0.0,0.001,0.0,-0.003
2026-04-08T10:30:53.581,1763.7123,216,-1.082,-0.098,0.0,0.001,0.0,-0.004
2026-04-08T10:30:53.583,1766.5566,217,-1.082,-0.098,0.0,0.001,-0.001,-0.002
2026-04-08T10:30:53.586,1769.2387999999999,218,-1.082,-0.098,0.0,0.001,-0.001,-0.002
2026-04-08T10:30:53.589,1772.1005,219,-1.081,-0.098,0.0,0.001,0.001,0.002
2026-04-08T10:30:53.591,1775.0223999999998,220,-1.082,-0.098,0.0,0.001,0.0,0.002
2026-04-08T10:30:53.594,1777.6004,221,-1.061,-0.098,0.0,0.001,0.0,0.001
2026-04-08T10:30:53.597,1780.3971000000001,222,-1.061,-0.098,0.0,0.001,0.0,-0.002
2026-04-08T10:30:53.600,1783.1028,223,-1.061,-0.098,0.0,0.001,0.0,-0.003
2026-04-08T10:30:53.603,1785.9542,224,-1.061,-0.098,0.0,0.001,-0.001,-0.003
2026-04-08T10:30:53.606,1788.8042,225,-1.061,-0.098,0.0,0.001,-0.001,-0.002
2026-04-08T10:30:53.608,1791.4607,226,-1.042,-0.098,0.0,0.001,0.001,0.002
2026-04-08T10:30:53.611,1794.2777999999998,227,-1.043,-0.098,0.0,0.001,0.0,0.003
2026-04-08T10:30:53.614,1796.9224,228,-1.042,-0.098,0.0,0.001,0.0,0.001
2026-04-08T10:30:53.617,1799.7487,229,-1.042,-0.098,0.0,0.001,0.0,-0.001
2026-04-08T10:30:53.619,1802.411,230,-1.022,-0.098,0.0,0.001,0.0,-0.003
2026-04-08T10:30:53.622,1805.2852,231,-1.022,-0.098,0.0,0.001,-0.001,-0.004
2026-04-08T10:30:53.625,1808.1402,232,-1.022,-0.098,0.0,0.001,0.0,-0.003
2026-04-08T10:30:53.627,1810.7729,233,-1.001,-0.098,0.0,0.001,0.0,0.001
2026-04-08T10:30:53.630,1813.5917,234,-1.001,-0.098,0.0,0.001,0.001,0.002
2026-04-08T10:30:53.633,1816.2494,235,-1.001,-0.098,0.0,0.001,0.0,0.002
2026-04-08T10:30:53.636,1819.1008,236,-0.982,-0.098,0.0,0.001,0.0,0.0
2026-04-08T10:30:53.638,1821.9629,237,-0.982,-0.098,0.0,0.001,-0.001,-0.003
2026-04-08T10:30:53.641,1824.6871,238,-0.962,-0.098,-0.001,0.001,-0.002,-0.003
2026-04-08T10:30:53.644,1827.4511,239,-0.962,-0.098,0.0,0.001,-0.001,-0.003
2026-04-08T10:30:53.647,1830.1218999999999,240,-0.961,-0.098,0.0,0.002,0.0,-0.001
2026-04-08T10:30:53.649,1832.9306000000001,241,-0.941,-0.098,0.0,0.001,0.0,0.002
2026-04-08T10:30:53.652,1835.7695,242,-0.941,-0.098,0.0,0.001,0.0,0.002
2026-04-08T10:30:53.655,1838.4786,243,-0.923,-0.098,0.0,0.001,0.0,0.0
2026-04-08T10:30:53.658,1841.0458,244,-0.922,-0.098,0.0,0.001,-0.001,-0.003
2026-04-08T10:30:53.660,1843.8345,245,-0.902,-0.098,0.0,0.001,-0.001,-0.003
2026-04-08T10:30:53.663,1846.6276,246,-0.882,-0.098,0.0,0.001,0.0,-0.003
2026-04-08T10:30:53.666,1849.3127,247,-0.882,-0.098,0.0,0.001,-0.001,-0.002
2026-04-08T10:30:53.668,1852.1242,248,-0.862,-0.098,0.0,0.001,0.0,0.001
2026-04-08T10:30:53.671,1854.7962,249,-0.842,-0.098,0.0,0.001,0.0,0.003
2026-04-08T10:30:53.674,1857.6486,250,-0.842,-0.098,0.0,0.001,0.0,0.0
2026-04-08T10:30:53.676,1860.3822,251,-0.822,-0.098,0.0,0.001,-0.001,-0.002
2026-04-08T10:30:53.680,1863.1358,252,-0.802,-0.098,0.0,0.001,-0.001,-0.004
2026-04-08T10:30:53.682,1865.954,253,-0.782,-0.098,0.0,0.001,-0.001,-0.003
2026-04-08T10:30:53.685,1868.6418,254,-0.762,-0.098,0.0,0.001,-0.001,-0.002
2026-04-08T10:30:53.688,1871.4630000000002,255,-0.742,-0.098,0.0,0.001,0.001,0.002
2026-04-08T10:30:53.690,1874.217,256,-0.742,-0.098,0.0,0.002,0.001,0.002
2026-04-08T10:30:53.693,1876.97,257,-0.701,-0.098,0.0,0.001,0.0,0.001
2026-04-08T10:30:53.696,1879.7847000000002,258,-0.694,-0.098,0.0,0.001,0.0,-0.001
2026-04-08T10:30:53.699,1882.4714,259,-0.663,-0.098,0.0,0.001,-0.001,-0.004
2026-04-08T10:30:53.701,1885.016,260,-0.641,-0.098,0.0,0.001,0.0,-0.004
2026-04-08T10:30:53.704,1887.8415,261,-0.621,-0.098,0.0,0.001,0.0,-0.002
2026-04-08T10:30:53.707,1890.5664,262,-0.602,-0.098,0.0,0.001,0.0,0.001
2026-04-08T10:30:53.710,1893.3478,263,-0.582,-0.098,0.0,0.001,0.001,0.002
2026-04-08T10:30:53.713,1896.1597,264,-0.541,-0.098,0.0,0.001,0.0,0.002
2026-04-08T10:30:53.715,1898.8319,265,-0.522,-0.098,0.0,0.001,0.0,0.0
2026-04-08T10:30:53.718,1901.6914,266,-0.501,-0.098,-0.001,0.001,-0.001,-0.003
2026-04-08T10:30:53.720,1904.3522,267,-0.481,-0.098,0.0,0.001,-0.001,-0.004
2026-04-08T10:30:53.724,1907.2692,268,-0.441,-0.098,0.0,0.001,0.0,-0.003
2026-04-08T10:30:53.727,1910.0517,269,-0.402,-0.098,0.0,0.001,0.0,-0.001
2026-04-08T10:30:53.729,1912.696,270,-0.382,-0.098,0.0,0.001,0.0,0.002
2026-04-08T10:30:53.732,1915.509,271,-0.343,-0.098,0.0,0.001,0.0,0.002
2026-04-08T10:30:53.735,1918.2037,272,-0.322,-0.098,0.0,0.001,0.0,0.0
2026-04-08T10:30:53.737,1921.0179,273,-0.263,-0.098,0.0,0.001,-0.001,-0.003
2026-04-08T10:30:53.740,1923.8999000000001,274,-0.242,-0.098,0.0,0.001,-0.001,-0.004
2026-04-08T10:30:53.743,1926.5511,275,-0.203,-0.098,0.0,0.001,0.0,-0.003
2026-04-08T10:30:53.746,1929.3751,276,-0.162,-0.098,0.0,0.001,0.0,-0.001
2026-04-08T10:30:53.748,1932.0371,277,-0.123,-0.098,0.0,0.001,0.0,0.001
2026-04-08T10:30:53.751,1934.8578,278,-0.063,-0.098,0.0,0.001,0.001,0.002
2026-04-08T10:30:53.754,1937.5288,279,-0.022,-0.098,0.0,0.001,0.0,0.001
2026-04-08T10:30:53.757,1940.4379000000001,280,0.019,-0.098,0.0,0.001,0.0,-0.002
2026-04-08T10:30:53.759,1943.2160999999999,281,0.079,-0.098,-0.001,0.0,0.0,-0.003
2026-04-08T10:30:53.762,1945.8773,282,0.119,-0.098,0.0,0.001,0.0,-0.003
2026-04-08T10:30:53.765,1948.694,283,0.198,-0.098,0.0,0.001,0.0,-0.002
2026-04-08T10:30:53.767,1951.3822,284,0.24,-0.098,0.0,0.001,0.0,0.002
2026-04-08T10:30:53.771,1954.1653999999999,285,0.299,-0.098,0.0,0.001,0.001,0.002
2026-04-08T10:30:53.773,1956.8848,286,0.359,-0.098,0.0,0.001,0.0,0.001
2026-04-08T10:30:53.776,1959.6593,287,0.419,-0.098,0.0,0.001,0.0,-0.001
2026-04-08T10:30:53.779,1962.468,288,0.479,-0.098,0.0,0.001,-0.001,-0.003
2026-04-08T10:30:53.782,1965.1452,289,0.578,-0.098,-0.001,0.001,-0.001,-0.004
2026-04-08T10:30:53.784,1967.7074,290,0.639,-0.098,0.0,0.001,0.0,-0.002
2026-04-08T10:30:53.786,1970.4886,291,0.718,-0.098,0.0,0.001,0.0,0.001
2026-04-08T10:30:53.790,1973.2861,292,0.777,-0.098,-0.001,0.001,0.001,0.003
2026-04-08T10:30:53.792,1975.9993,293,0.859,-0.098,0.0,0.001,0.0,0.002
2026-04-08T10:30:53.795,1978.7906,294,0.939,-0.098,-0.001,0.001,0.0,0.0
2026-04-08T10:30:53.798,1981.4848,295,1.059,-0.098,0.0,0.001,-0.001,-0.003
2026-04-08T10:30:53.800,1984.2984999999999,296,1.138,-0.098,0.0,0.001,-0.001,-0.004
2026-04-08T10:30:53.803,1987.0155,297,1.239,-0.098,0.0,0.001,0.0,-0.002
2026-04-08T10:30:53.806,1989.8309000000002,298,1.319,-0.098,0.0,0.001,0.0,-0.001
2026-04-08T10:30:53.808,1992.4702,299,1.419,-0.098,0.0,0.001,0.001,0.002
2026-04-08T10:30:53.812,1995.2625,300,1.559,-0.098,0.0,0.001,0.001,0.002
2026-04-08T10:30:53.814,1997.9252000000001,301,1.679,-0.098,0.0,0.001,0.0,0.001
2026-04-08T10:30:53.817,2000.7582,302,1.779,-0.098,0.0,0.001,-0.001,-0.003
2026-04-08T10:30:53.820,2003.5774000000001,303,1.9,-0.098,-0.001,0.001,0.0,-0.004
2026-04-08T10:30:53.823,2006.3030999999999,304,2.019,-0.098,0.0,0.001,-0.001,-0.003
2026-04-08T10:30:53.825,2009.1014999999998,305,2.2,-0.098,0.0,0.001,0.0,-0.002
2026-04-08T10:30:53.828,2011.7345000000003,306,2.32,-0.098,0.0,0.001,0.0,0.002
2026-04-08T10:30:53.830,2014.5833999999998,307,2.46,-0.098,0.0,0.001,0.001,0.003
2026-04-08T10:30:53.834,2017.235,308,2.6,-0.098,0.0,0.001,0.0,0.001
2026-04-08T10:30:53.836,2020.0347000000002,309,2.741,-0.098,0.0,0.001,0.0,-0.002
2026-04-08T10:30:53.839,2022.8905,310,2.881,-0.097,0.0,0.001,0.0,-0.003
2026-04-08T10:30:53.842,2025.5663,311,3.101,-0.098,0.0,0.001,-0.001,-0.004
2026-04-08T10:30:53.844,2028.0718000000002,312,3.261,-0.098,0.0,0.001,-0.001,-0.002
2026-04-08T10:30:53.847,2030.8728999999998,313,3.422,-0.097,0.0,0.001,0.0,0.002
2026-04-08T10:30:53.849,2033.5338,314,3.601,-0.098,0.0,0.001,0.0,0.003
2026-04-08T10:30:53.853,2036.3359,315,3.781,-0.098,0.0,0.001,0.0,0.001
2026-04-08T10:30:53.855,2039.0549,316,3.961,-0.098,0.0,0.001,0.0,0.0
2026-04-08T10:30:53.858,2041.8756999999998,317,4.242,-0.097,0.0,0.001,-0.001,-0.003
2026-04-08T10:30:53.861,2044.6681,318,4.421,-0.097,0.0,0.001,0.0,-0.003
2026-04-08T10:30:53.864,2047.3724,319,4.621,-0.098,0.0,0.001,-0.001,-0.002
2026-04-08T10:30:53.867,2050.2095,320,4.916,-0.098,0.0,0.001,0.0,0.0
2026-04-08T10:30:53.869,2052.8724,321,5.042,-0.098,0.0,0.001,0.001,0.002
2026-04-08T10:30:53.872,2055.6776,322,5.381,-0.098,0.0,0.001,0.0,0.002
2026-04-08T10:30:53.875,2058.3160000000003,323,5.601,-0.097,0.0,0.001,0.0,0.0
2026-04-08T10:30:53.878,2061.1312000000003,324,5.839,-0.097,0.0,0.001,-0.001,-0.003
2026-04-08T10:30:53.880,2063.932,325,6.08,-0.098,0.0,0.001,-0.002,-0.003
2026-04-08T10:30:53.883,2066.6163,326,6.459,-0.097,0.0,0.001,0.0,-0.003
