tick_ms,session_id,guidewire_mode,axis1_phase,axis6_phase,cyl1_cmd,cyl2_cmd,cyl3_cmd,cyl4_cmd,compensation_enabled,force_sample_valid,calibration_zeroed,freeze_active,plc_hold_active,ads_return_fault,spacing_recovery_active,force_transition_active,manual_cylinder_override,fn_1_raw_v,ft_1_raw_v,fn_1_zero_v,ft_1_zero_v,calibrated_force_n,calibrated_torque_nm,logger_dropped,axis1_segment_active,axis1_grip_assumed,axis1_invalid_reason,axis1_segment_id,axis1_handle_raw,axis1_handle_filtered,axis1_raw_mapping_increment_axis_mm,axis1_nominal_forward_increment_mm,axis1_compensated_requested_forward_increment_mm,axis1_effective_forward_increment_mm,axis1_handover_forward_increment_mm,axis1_session_handover_forward_mm,axis1_compensation_gain,axis1_p_term,axis1_i_term,axis1_integral_limited,axis1_refer_rel_mm,axis1_actual_rel_mm,axis1_actual_forward_delta_mm,axis1_segment_master_forward_mm,axis1_segment_actual_forward_mm,axis1_session_master_forward_mm,axis1_session_actual_forward_mm,axis1_tracking_error_mm,axis1_tracking_error_limited,axis6_segment_active,axis6_grip_assumed,axis6_invalid_reason,axis6_segment_id,axis6_handle_raw,axis6_handle_filtered,axis6_raw_mapping_increment_axis_mm,axis6_nominal_forward_increment_mm,axis6_compensated_requested_forward_increment_mm,axis6_effective_forward_increment_mm,axis6_handover_forward_increment_mm,axis6_session_handover_forward_mm,axis6_compensation_gain,axis6_p_term,axis6_i_term,axis6_integral_limited,axis6_refer_rel_mm,axis6_actual_rel_mm,axis6_actual_forward_delta_mm,axis6_segment_master_forward_mm,axis6_segment_actual_forward_mm,axis6_session_master_forward_mm,axis6_session_actual_forward_mm,axis6_tracking_error_mm,axis6_tracking_error_limited
134924656,1,0,0,0,400,0,500,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0.00126895,0.00126895,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0.00556055,0.00556055,0,0,0,0,0,0,1,0,0,0,0.11957655,0.11957655,0,0,0,0,0,0,0
134924750,1,0,0,0,400,0,500,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0.00126895,0.00126895,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0.00556055,0.00556055,0,0,0,0,0,0,1,0,0,0,0.11957655,0.11957655,0,0,0,0,0,0,0
134924828,1,0,0,0,400,0,500,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0.00126895,0.00126895,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0.00556055,0.00556055,0,0,0,0,0,0,1,0,0,0,0.11957655,0.11957655,0,0,0,0,0,0,0
134924906,1,0,0,0,400,0,500,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0.00126895,0.00126895,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0.00556055,0.00556055,0,0,0,0,0,0,1,0,0,0,0.11957655,0.11957655,0,0,0,0,0,0,0
134924984,1,0,0,0,400,0,500,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0.00126895,0.00126895,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0.00556055,0.00556055,0,0,0,0,0,0,1,0,0,0,0.11957655,0.11957655,0,0,0,0,0,0,0
134925062,1,0,0,0,400,0,500,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0.00126895,0.00126895,0,0,0,0,0,0,1,0,0,0,-75.99996274,-3.02632584,0,0,0,0,0,0,0,0,0,2,0,0.00556055,0.00556055,0,0,0,0,0,0,1,0,0,0,-269.8809738,-0.89504056,0,0,0,0,0,0,0
134925125,1,0,0,0,400,0,500,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0.00126895,0.00126895,0,0,0,0,0,0,1,0,0,0,-75.99996274,-14.42068379,0,0,0,0,0,0,0,0,0,2,0,0.00556055,0.00556055,0,0,0,0,0,0,1,0,0,0,-269.8809738,-4.44713099,0,0,0,0,0,0,0
134925203,1,0,0,0,400,0,500,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0.00126895,0.00126895,0,0,0,0,0,0,1,0,0,0,-75.99996274,-24.6223781,0,0,0,0,0,0,0,0,0,2,0,0.00556055,0.00556055,0,0,0,0,0,0,1,0,0,0,-269.8809738,-7.59784126,0,0,0,0,0,0,0
134925281,1,0,0,0,400,0,500,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0.00126895,0.00126895,0,0,0,0,0,0,1,0,0,0,-75.99996274,-35.87017335,0,0,0,0,0,0,0,0,0,2,0,0.00556055,0.00556055,0,0,0,0,0,0,1,0,0,0,-269.8809738,-11.06338991,0,0,0,0,0,0,0
134925359,1,0,0,0,400,0,500,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0.00126895,0.00126895,0,0,0,0,0,0,1,0,0,0,-75.99996274,-46.73613013,0,0,0,0,0,0,0,0,0,2,0,0.00556055,0.00556055,0,0,0,0,0,0,1,0,0,0,-269.8809738,-14.43851946,0,0,0,0,0,0,0
